flo.eas.air.vol.T=[293.149993896484375, 292.278778076171875, 292.106231689453125, 291.996856689453125, 291.902252197265625, 291.80615234375, 291.727569580078125, 291.63787841796875, 291.523773193359375, 291.4202880859375, 291.33575439453125, 291.251922607421875, 292.96044921875, 293.143798828125, 293.154388427734375, 293.128509521484375, 293.16357421875, 293.38421630859375, 293.55413818359375, 293.636077880859375, 293.728363037109375, 293.805267333984375, 293.840362548828125, 293.86138916015625, 293.87066650390625, 293.880828857421875, 293.84228515625, 293.7894287109375, 293.779144287109375, 293.756072998046875, 293.739654541015625, 293.725830078125, 293.726287841796875, 293.728118896484375, 293.723876953125, 293.724212646484375, 293.7076416015625, 293.653350830078125, 293.624969482421875, 293.590362548828125, 293.3800048828125, 293.25701904296875, 293.12628173828125, 293.11279296875, 293.13275146484375, 292.957183837890625, 292.90594482421875, 292.815277099609375, 292.722442626953125, 292.641815185546875, 292.56744384765625, 292.482421875, 292.393707275390625, 292.321258544921875, 292.250152587890625, 292.181549072265625, 292.111358642578125, 292.043853759765625, 291.885589599609375, 291.850860595703125, 291.90594482421875, 291.85247802734375, 293.45843505859375, 293.4676513671875, 293.473419189453125, 293.475006103515625, 293.475799560546875, 293.503631591796875, 293.57220458984375, 293.620361328125, 293.626068115234375, 293.629852294921875, 293.64581298828125, 293.6925048828125, 293.708709716796875, 293.719207763671875, 293.709259033203125, 293.726959228515625, 293.787109375, 293.76806640625, 293.74700927734375, 293.732513427734375, 293.72796630859375, 293.74066162109375, 293.7432861328125, 293.79034423828125, 293.78546142578125, 293.681884765625, 293.618255615234375, 293.590789794921875, 293.153411865234375, 293.01593017578125, 292.94256591796875, 292.7982177734375, 292.667144775390625, 292.628509521484375, 292.652374267578125, 292.824981689453125, 292.862152099609375, 292.786895751953125, 292.663726806640625]
flo.nor.air.vol.T=[293.149993896484375, 292.2557373046875, 292.093231201171875, 291.985687255859375, 291.891693115234375, 291.79571533203125, 291.71527099609375, 291.62457275390625, 291.5123291015625, 291.41107177734375, 291.32733154296875, 291.24322509765625, 293.208587646484375, 293.349884033203125, 293.36016845703125, 293.360260009765625, 293.362060546875, 293.40447998046875, 293.489837646484375, 293.54144287109375, 293.5634765625, 293.5858154296875, 293.591705322265625, 293.600311279296875, 293.61248779296875, 293.6236572265625, 293.626007080078125, 293.638031005859375, 293.678619384765625, 293.69873046875, 293.7099609375, 293.720306396484375, 293.737548828125, 293.7496337890625, 293.75872802734375, 293.769287109375, 293.764312744140625, 293.72064208984375, 293.6767578125, 293.62615966796875, 293.156158447265625, 293.026702880859375, 292.94744873046875, 292.8953857421875, 292.90838623046875, 292.809051513671875, 292.702362060546875, 292.6077880859375, 292.513580322265625, 292.43438720703125, 292.362640380859375, 292.280548095703125, 292.194061279296875, 292.125, 292.057708740234375, 291.992767333984375, 291.92657470703125, 291.873565673828125, 291.83209228515625, 291.795166015625, 291.74261474609375, 291.69049072265625, 293.476898193359375, 293.4901123046875, 293.498626708984375, 293.504150390625, 293.5074462890625, 293.527008056640625, 293.57275390625, 293.60772705078125, 293.615966796875, 293.62591552734375, 293.643829345703125, 293.70172119140625, 293.755279541015625, 293.80078125, 293.8153076171875, 293.84222412109375, 293.89996337890625, 293.887847900390625, 293.870635986328125, 293.860198974609375, 293.865234375, 293.892425537109375, 293.9366455078125, 293.966644287109375, 293.95013427734375, 293.852203369140625, 293.78369140625, 293.738128662109375, 293.287872314453125, 293.1241455078125, 293.03253173828125, 292.9521484375, 292.878387451171875, 292.83392333984375, 292.81427001953125, 292.73358154296875, 292.77972412109375, 292.710205078125, 292.438629150390625]
sou.vavCol.m_flow=[-0.00000000000092805093, 0.00001795097341528162, 0.00000728333588995156, 0.00000612772555541596, 0.0000160560248332331, 0.00002169615800085012, 0.00002391417547187302, 0.00002745771416812205, 0.0000319928331009578, 0.00003058186848647892, 0.00002303542532899883, 0.00002508765101083554, 0.00068794464459642768, 0.00068959826603531837, 0.00068996025947853923, 0.00069007504498586059, 0.00069006264675408602, 0.00069114263169467449, 0.02876367606222629547, 0.1225281059741973877, 0.1602926105260848999, 0.21304760873317718506, 0.26728212833404541016, 0.31677871942520141602, 0.3510888516902923584, 0.35614541172981262207, 0.33468762040138244629, 0.33631402254104614258, 0.3716901838779450018, 0.38367316126823425293, 0.38087382912635803223, 0.36944875121116638184, 0.36871132254600524902, 0.36218851804733276367, 0.35776588320732116699, 0.35786387324333190918, 0.34026956558227539062, 0.29813504219055175781, 0.26496711373329162598, 0.21800406277179718018, -0.00001294431149290176, -0.00000339777284352749, -0.00002459810093569104, -0.00008408531721215695, -0.00007822484622010961, -0.0000757043671910651, -0.00000583202654524939, 0.00000221561117541569, 0.00000640342477709055, 0.00000676437548463582, 0.00000727459882909898, 0.00000699963629813283, 0.00000091925284095851, 0.00001380941193929175, 0.00002391063389950432, 0.00002269931064802222, 0.00002257842425024135, 0.00001476934539823573, -0.0000095393088486162, -0.00000508069160787272, 0.00003216480399714783, 0.0000300798928947188, 0.02284939400851726532, 0.03047020360827445984, 0.0356699824333190918, 0.03885344043374061584, 0.03872706368565559387, 0.05221074819564819336, 0.10371515899896673052, 0.16079929471015905196, 0.18042528629302964638, 0.193887367844581604, 0.20948536694049835205, 0.25944787263870239258, 0.29503491520881652832, 0.32442036271095275879, 0.32551327347755432129, 0.34033298492431640625, 0.37855544686317443848, 0.33221152424812316895, 0.31196630001068115234, 0.30668798089027404785, 0.31302157044410705566, 0.3426500856876373291, 0.35247403383255004883, 0.27958756685256958008, 0.2502714991569519043, 0.22977462410926818848, 0.19446505606174468994, 0.16218668222427368164, 0.00008686472574481741, 0.00008123018778860569, 0.00008041857654461637, 0.0000715503774699755, 0.00005518152465810999, 0.00002724274781940039, 0.00001790240094123874, 0.00002109084198309574, 0.00002725188824115321, 0.00003436159749981016, 0.00001123348101828014]
cor.vavCol.m_flow=[0.00000000000280936168, -0.00010714102245401591, -0.00010419059981359169, -0.00009926442726282403, -0.00009956701251212507, -0.00009773297642823309, -0.00009641708311391994, -0.00009762722766026855, -0.00009628675616113469, -0.00009117383160628378, -0.00008677686128066853, -0.00008507815073244274, 0.00827592238783836365, 0.43519896268844604492, 0.45219019055366516113, 0.45794999599456787109, 0.46951335668563842773, 0.56893968582153375824, 0.77456361055374145508, 0.89932054281234741211, 0.91121429204940795898, 0.92365270853042602539, 0.93532329797744750977, 0.94591885805130004883, 0.9544817805290222168, 0.96175211668014526367, 0.93451106548309326172, 0.93714106082916259766, 1.00484812259674072266, 1.01361238956451416016, 1.02120089530944824219, 1.02765917778015136719, 1.05333161354064941406, 1.06640613079071044922, 1.07176065444946289062, 1.07708239555358886719, 1.04830670356750488281, 0.95241433382034301758, 0.88338321447372436523, 0.80530637502670288086, -0.00030855118529871106, -0.00028989787097088993, -0.00027275006868876517, -0.00024236419994849712, -0.00023723799677100033, -0.00024051874061115086, -0.00024147181829903275, -0.0002325860841665417, -0.00022362203162629157, -0.00021362016559578478, -0.00020499435777310282, -0.0001993337064050138, -0.00019250456534791738, -0.00018827752501238137, -0.00018120481399819255, -0.00017447760910727078, -0.00016903645882848645, -0.0001623287244001404, -0.00015446425823029131, -0.00015126050857361406, -0.00014791934518143535, -0.00014199764700606465, 0.60721212625503540039, 0.61189913749694824219, 0.61538410186767578125, 0.61715972423553466797, 0.6179110407829284668, 0.66207444667816162109, 0.81100314855575672546, 0.92528975009918168482, 0.93562644720077503546, 0.94455772638320922852, 0.95554214715957641602, 1.03151392936706542969, 1.06605899333953857422, 1.08417117595672607422, 1.05298268795013427734, 1.06382429599761962891, 1.15207910537719726562, 1.12178146839141845703, 1.09634375572204589844, 1.08617067337036132812, 1.09547197818756103516, 1.12961220741271972656, 1.15645647048950195312, 1.1685333251953125, 1.13363230228424072266, 1.00258660316467285156, 0.91221785545349121094, 0.83192604780197143555, -0.0003348289174027741, -0.00030455776141025126, -0.0002876109501812607, -0.0002736664901021868, -0.00025687261950224638, -0.00023960652470123023, -0.00023185783356893808, -0.00022964687377680093, -0.00022166213602758944, -0.00022448805975727737, -0.00022474124853033572]
eas.vavCol.m_flow=[0., 0.00000671397356200032, 0.00000972904490481596, 0.00000943926806939999, 0.00000808736422186485, 0.00000800945508672157, 0.00000953453127294779, 0.00000933096907829167, 0.00000758316673454829, 0.00000705136244505411, 0.00000742432712286245, 0.00000724012443242827, 0.00048991921357810497, 0.0004908572300337255, 0.00049105694051831961, 0.00049111404223367572, 0.00048891018377617002, 0.01087060850113641917, 0.0787517353892326355, 0.1477480083703994751, 0.22439901530742645264, 0.24906203150749206543, 0.24183022975921630859, 0.23209822177886962891, 0.22352290153503417969, 0.22113527357578277588, 0.19764859974384307861, 0.17916832864284515381, 0.18895047903060913086, 0.18914933502674102783, 0.19166198372840881348, 0.19359913468360900879, 0.20346491038799285889, 0.20858554542064666748, 0.20734477043151855469, 0.20985968410968777742, 0.19849340617656707764, 0.16630490124225616455, 0.14099347591400146484, 0.11024595052003860474, 0.0000404952879762277, 0.00003508965892251581, 0.00004438848191057332, 0.00004811874896404333, 0.00004284112583263777, 0.00005745342059526592, 0.00003128380194539204, 0.00002880283318518195, 0.00002732145003392361, 0.0000264306872850284, 0.00002549005148466676, 0.00002398763899691403, 0.00002386014057265129, 0.0000218723616853822, 0.00002018602572206873, 0.00001952429920493159, 0.00001809474088076966, 0.00001840884760895272, 0.00003539737735991366, 0.00003335472865728661, 0.00001527010863355827, 0.00001494840398663655, 0.03009164147078990936, 0.03356193751096725464, 0.03589264675974845886, 0.03658795729279518127, 0.03691943362355232239, 0.04914232343435287476, 0.09383919090032620536, 0.13644281029701219032, 0.14207762479782101717, 0.14578877389430999756, 0.16034370660781860352, 0.20483227074146270752, 0.2171141207218170166, 0.22084739804267883301, 0.21177139878273010254, 0.22185964882373809814, 0.24700877070426940918, 0.22042427957057952881, 0.20386132597923278809, 0.19870619475841522217, 0.20218007266521453857, 0.21476471424102783203, 0.21551737189292907715, 0.24279351532459259033, 0.21377803385257720947, 0.15145707130432128906, 0.13345892727375030518, 0.11088432371616363525, 0.00008798532508080825, 0.00007688070036238059, 0.00006913198012625799, 0.00007632514461874962, 0.00008361128129763529, 0.00008600315049989149, 0.00008167837950168177, 0.00004582055044011213, 0.00004049678682349622, 0.00004045867535751313, 0.00002911702540586703]
wes.vavCol.m_flow=[0., 0.00001928454730659723, 0.00006058193685021251, 0.00005671699182130396, 0.00005030639295000583, 0.0000429492247349117, 0.00003457449201960117, 0.00003212215233361349, 0.00003080574242630973, 0.0000280702552117873, 0.00002850678356480785, 0.0000235326024267124, 0.00054437125800177455, 0.00055708119180053473, 0.00122460094280541182, 0.0027112180832773447, 0.00276438938453793526, 0.00574228214100006885, 0.03494891524314880371, 0.07315581291913986206, 0.07402020692825317383, 0.07330808788537979126, 0.08992352336645126343, 0.10654708743095397949, 0.11415033787488937378, 0.12209243327379226685, 0.1211700439453125, 0.13180349767208099365, 0.16371688246726995297, 0.17683707177639007568, 0.18792830407619476318, 0.19481375813484191895, 0.20772881805896759033, 0.21261517703533172607, 0.21056824922561642732, 0.20791588723659515381, 0.19357053935527801514, 0.16118344664573669434, 0.14295758306980133057, 0.12322290241718292236, 0.00006208707054611295, 0.00005481553307618015, 0.00005324740777723491, 0.00005977936962153763, 0.00006021963417879306, 0.00005454741040011868, 0.00004646232264349237, 0.00004210756742395461, 0.000038125323044369, 0.00003581500277505256, 0.00003413122612982988, 0.00003441175067564473, 0.00003554853537934832, 0.00003111190744675696, 0.00002544099152146373, 0.0000252566114795627, 0.00002540638524806127, 0.00002688004133233334, 0.00002510692138457671, 0.00002451035470585339, 0.00002057478013739455, 0.00001661132046137936, 0.02733788825571537018, 0.03448770195245742798, 0.04062326997518539429, 0.04501125961542129517, 0.0478187166154384613, 0.06184173375368118286, 0.10769409686327025, 0.15411089360713939311, 0.17229238152503953407, 0.18358023464679718018, 0.18919326364994049072, 0.21709643304347991943, 0.2279999852180480957, 0.22770895063877105713, 0.20980660617351531982, 0.21544003486633300781, 0.23517499864101409912, 0.21668569743633270264, 0.20073273777961730957, 0.19346453249454498291, 0.1982971876859664917, 0.21361967921257019043, 0.22325241565704345703, 0.25836354494094848633, 0.22795185446739196777, 0.14266501367092132568, 0.13661564886569976807, 0.13483090698719024658, 0.00001186529971164418, 0.00001056880773830926, 0.00001041376344801392, 0.00000687425517753582, 0.00000569336907574325, 0.00001088622866518563, 0.00001492225601396058, 0.00001761701241775881, 0.00002242116352135781, 0.00002205295277235564, 0.0000354021685780026]
nor.vavCol.m_flow=[0., 0.00003802644641837105, 0.00002071693597827107, 0.00002071215567411855, 0.00001839102151279803, 0.00001797670847736299, 0.00002129729000444058, 0.00002098875484080054, 0.00001653245271882042, 0.00001480834362155292, 0.00001600577888893895, 0.00001495282685937127, 0.00094576104311272502, 0.01382257323712110519, 0.01611504517495632519, 0.01620319299399852753, 0.01653036288917064667, 0.02896427735686311206, 0.08175440132617950439, 0.13915149867534637451, 0.1693264693021774292, 0.20455285906791687012, 0.21435362100601196289, 0.22879044711589813232, 0.25021246075630187988, 0.27038982510566711426, 0.27236798405647277832, 0.2800680994987487793, 0.30932766199111938477, 0.30244362354278564453, 0.29471683502197265625, 0.29237514734268188477, 0.29990664124488830566, 0.29764488339424133301, 0.29616883397102355957, 0.29735466837882995605, 0.28199505805969238281, 0.24466915428638458252, 0.22402811050415039062, 0.20124441385269165039, 0.00020364734518807381, 0.00018901917792391032, 0.00018316724163014442, 0.00019857747247442603, 0.00019358395365998149, 0.00018593385175336152, 0.00015566246293019503, 0.00014628533972427249, 0.00013893759751226753, 0.000131679029436782, 0.0001252531073987484, 0.00012044480536133051, 0.00011740237823687494, 0.00010875320731429383, 0.00009930535452440381, 0.00009483849134994667, 0.0000909140217117965, 0.0000889593648025766, 0.00008886797149898484, 0.00008495533984387293, 0.00007456498133251444, 0.00007030810229480267, 0.07158203423023223877, 0.08304239809513092041, 0.09099254757165908813, 0.09648816287517547607, 0.09985635429620742798, 0.12045539915561676025, 0.18265031278133450621, 0.24181294441223125102, 0.25657495856285084113, 0.26892098784446716309, 0.28264948725700378418, 0.32953923940658569336, 0.33545246720314025879, 0.33053618669509887695, 0.31017020344734191895, 0.31472277641296386719, 0.33462160825729370117, 0.30499562621116638184, 0.29437151551246643066, 0.29280427098274230957, 0.30187913775444030762, 0.31974056363105773926, 0.34068116545677185059, 0.33422783017158508301, 0.30511367321014404297, 0.24824990332126617432, 0.23316422104835510254, 0.22520360350608825684, 0.00013187472359277308, 0.00012020683061564341, 0.00011263185297138989, 0.00010577832290437073, 0.00010266539175063372, 0.000106954132206738, 0.0001058510024449788, 0.00013070006389170885, 0.00011842003732454032, 0.00011472383630461991, 0.00013345993647817522]
wes.vavHot.m_flow=[0., 0.00008701936167199165, 0.00013003642379771918, 0.00012933560356032103, 0.00011956059461226687, 0.00010491107241250575, 0.00008376438927371055, 0.00008121645805658774, 0.00008719394827494398, 0.00008870926103554666, 0.00010595167987048626, 0.00009280347876483575, 0.22709795832633972168, 0.21768440306186676025, 0.21718704700469970703, 0.21696132421493530273, 0.2166878432035446167, 0.21374030411243435945, 0.20429256558418273926, 0.19408401846885681152, 0.18970963358879089355, 0.1862446516752243042, 0.18383367359638214111, 0.18150429427623748779, 0.1796862483024597168, 0.17858842015266418457, 0.18064096570014953613, 0.18040157854557037354, 0.17518062889575958252, 0.17436864972114562988, 0.17407754063606262207, 0.17399114370346069336, 0.17215135693550109863, 0.1713530421257019043, 0.17095737159252166748, 0.17021510004997253418, 0.17237620055675506592, 0.17970152199268341064, 0.1851841658353805542, 0.19151492416858673096, 0.00005632169268210419, 0.00005130151839694008, 0.00005110737401992083, 0.00005831689122715034, 0.00005950551349087618, 0.0000543618189112749, 0.00004896543032373302, 0.00004552847531158477, 0.00004209959661238827, 0.00004068810085300356, 0.0000399518248741515, 0.00004218995672999881, 0.00004596562575898133, 0.00004045020978082903, 0.00003246296546421945, 0.00003367173485457898, 0.00003544824357959444, 0.00003982269117841495, 0.00003648818892543204, 0.00003644678145064972, 0.0000300894371321192, 0.00002321535976079758, 0.21018782258033752441, 0.20933489501476287842, 0.20870098471641540527, 0.20830646157264709473, 0.20812226831912994385, 0.20547616481781005859, 0.19615359604358664769, 0.18724635243415835295, 0.1852468103170395175, 0.18374375998973846436, 0.18184441328048706055, 0.17424067854881286621, 0.17047613859176635742, 0.1678247302770614624, 0.16918374598026275635, 0.16639572381973266602, 0.15704075992107391357, 0.15874630212783813477, 0.16032013297080993652, 0.16179530322551727295, 0.16127435863018035889, 0.15699693560600280762, 0.15255753695964813232, 0.14151608943939208984, 0.13995884358882904053, 0.16021749377250671387, 0.17587175965309143066, 0.18510186672210693359, 0.00000521799529451528, 0.00000383414180760155, 0.00000373962120647775, -0.00000051964059366583, -0.00000220067249756539, 0.00000421556023866287, 0.00000963186630542623, 0.00001311518917646026, 0.00002028949347732123, 0.00001997031176870223, 0.00003923098120139912]
sou.vavHot.m_flow=[-0.00000000000047443906, 0.0000217267242987873, 0.00000645375075691845, 0.00000495669246447505, 0.00002458331437082961, 0.00003815439413301647, 0.00004506807090365328, 0.00005579246862907895, 0.00007336862472584471, 0.00007762170571368188, 0.00005768079790868796, 0.00007522763917222619, 0.27884596586227416992, 0.26704239845275878906, 0.26648482680320739746, 0.26628029346466064453, 0.2659333646297454834, 0.26227664947509765625, 0.25019812583923339844, 0.23720255494117736816, 0.23160859942436218262, 0.22711731493473052979, 0.22399872541427612305, 0.22097168862819671631, 0.2185818403959274292, 0.21710793673992156982, 0.21985702216625213623, 0.21959730982780456543, 0.21279208362102508545, 0.21117232739925384521, 0.21002815663814544678, 0.20948395133018493652, 0.20713064074516296387, 0.20657944679260253906, 0.2069546133279800415, 0.20692999660968780518, 0.21071064472198486328, 0.22072248160839080811, 0.22730751335620880127, 0.2343129962682723999, -0.00001846848317654803, -0.00000991662454907782, -0.0000313740165438503, -0.00008682422776473686, -0.00008121792780002579, -0.00008228865772252902, -0.0000135328828037018, -0.00000449735853180755, 0.00000064081376649483, 0.00000134906224502629, 0.00000228094631893327, 0.00000198581915356044, -0.00000667507129037404, 0.00001273302495974349, 0.00003049497354368214, 0.00002959775338240435, 0.00003054357512155546, 0.00001740871448419079, -0.00002407774991297629, -0.0000169115901371697, 0.00005512127609108575, 0.00005331203283276409, 0.25761213898658752441, 0.25653764605522155762, 0.25574666261672973633, 0.25525718927383422852, 0.25503948330879211426, 0.25171178579330444336, 0.23997148871421802863, 0.22875215113162999936, 0.2262414842844009677, 0.22441115975379943848, 0.22217130661010742188, 0.21304082870483398438, 0.20934960246086120605, 0.2077255547046661377, 0.21080942451953887939, 0.20918548107147216797, 0.20201529562473297119, 0.20842111110687255859, 0.21187692880630493164, 0.21289661526679992676, 0.21158351004123687744, 0.20746697485446929932, 0.20515386760234832764, 0.20639160275459289551, 0.21274326741695404053, 0.2249409407377243042, 0.22997657954692840576, 0.23470424115657806396, 0.00008468853047816083, 0.00008441513637080789, 0.00008742044155951589, 0.00007917091716080904, 0.00005981633876217529, 0.00002517250868550036, 0.00001431591681466671, 0.00001870886990218423, 0.00002664410749275703, 0.00003611319334595464, 0.00000647168917566887]
cor.vavHot.m_flow=[0.0000000000015354521, -0.00015291338786482811, -0.00015315988275688142, -0.00015305937267839909, -0.00015957569121383131, -0.00016270493506453931, -0.00016471254639327526, -0.00017311792180407792, -0.00018127121438737959, -0.00018161356274504215, -0.00018080559675581753, -0.0001853053254308179, 0.49693229794502258301, 0.47430092096328735352, 0.47326010465621948242, 0.47287923097610473633, 0.47223693132400512695, 0.46543008089065546207, 0.44315540790557861328, 0.41866695880889892578, 0.40879639983177185059, 0.40088111162185668945, 0.39536353945732116699, 0.39004281163215637207, 0.38586392998695373535, 0.38331738114356994629, 0.38846266269683837891, 0.38799387216567993164, 0.3750712275505065918, 0.37305349111557006836, 0.3722044825553894043, 0.37199038267135620117, 0.36766743659973144531, 0.36639231443405151367, 0.3665173649787902832, 0.36595478653907775879, 0.3726927638053894043, 0.39044579863548278809, 0.40220773220062255859, 0.41569000482559204102, -0.00026267676730640233, -0.00025757896946743131, -0.00024974351981654763, -0.00022698921384289861, -0.00022221464314498007, -0.0002319520281162113, -0.00024127232609316707, -0.00024056929396465421, -0.00023955955111887306, -0.00023622234584763646, -0.0002334699674975127, -0.00023415894247591496, -0.00023347271780949086, -0.00023564073489978909, -0.00023470609448850155, -0.00023256984422914684, -0.00023192483058664945, -0.00022790748334955427, -0.00022188453294802457, -0.00022139462816994637, -0.00022429300588555634, -0.00022080590133555233, 0.45773178339004516602, 0.45588713884353637695, 0.45451587438583374023, 0.45366689562797546387, 0.45327699184417724609, 0.44720286130905151367, 0.42514714598655678479, 0.40361645817756663934, 0.39909234642982488461, 0.39575716853141784668, 0.39165568351745605469, 0.37400850653648376465, 0.36661344766616821289, 0.36317831277847290039, 0.36945730447769165039, 0.36629256606101989746, 0.35074177384376525879, 0.36241182684898376465, 0.36924389004707336426, 0.37141528725624084473, 0.36884579062461853027, 0.36041313409805297852, 0.35510262846946716309, 0.35600683093070983887, 0.36832228302955627441, 0.39445707201957702637, 0.40570718050003051758, 0.41554853320121765137, -0.00028438048320822418, -0.00027313243481330574, -0.00026654606335796416, -0.00026195403188467026, -0.00025329741765744984, -0.00023955137294251472, -0.00023258861619979143, -0.00023106424487195909, -0.00022250042820814997, -0.00023008568678051233, -0.00024481446598656476]
nor.vavHot.m_flow=[0., 0.00004712789814220741, 0.00001863856414274778, 0.00002008343290071934, 0.00001778422301867977, 0.00001980846172955353, 0.00003033299253729638, 0.00003113557613687589, 0.00002110300192725845, 0.00001757977224770002, 0.00002000213680730667, 0.00002006523209274746, 0.38354736566543579102, 0.36689192056655883789, 0.36609423160552978516, 0.36581143736839294434, 0.3653360903263092041, 0.36023357510566705875, 0.34399574995040893555, 0.32636091113090515137, 0.31870347261428833008, 0.31261068582534790039, 0.30848681926727294922, 0.30448737740516662598, 0.30132010579109191895, 0.2994034886360168457, 0.30291402339935302734, 0.30227100849151611328, 0.29234355688095092773, 0.28980037569999694824, 0.28840288519859313965, 0.28759431838989257812, 0.28384381532669067383, 0.28206929564476013184, 0.28141266107559204102, 0.28014799952507019043, 0.28410971164703369141, 0.29810667037963867188, 0.30884143710136413574, 0.32069242000579833984, 0.00020676756685134023, 0.00020218885038048029, 0.00020215319818817079, 0.00022398210421670228, 0.00021731820015702397, 0.00021671551803592592, 0.00019035313744097948, 0.00018634612206369638, 0.00018458755221217871, 0.00018135049322154373, 0.0001782370381988585, 0.00017781501810532063, 0.00018042442388832569, 0.00017248404037673026, 0.00016263088036794215, 0.00016018663882277903, 0.00015846610767766833, 0.00015938826254568991, 0.00016208298620767891, 0.00015764716954436153, 0.00014125426241662353, 0.00013791212404612452, 0.35418388247489929199, 0.35272371768951416016, 0.35164377093315124512, 0.35097220540046691895, 0.35066062211990356445, 0.34609621763229370117, 0.32999506592750532663, 0.31460309028625493832, 0.31117296218872070312, 0.3085747063159942627, 0.30518636107444763184, 0.2913951873779296875, 0.28339248895645141602, 0.27677211165428161621, 0.27745047211647033691, 0.27172443270683288574, 0.25498187541961669922, 0.26127734780311584473, 0.26766946911811828613, 0.27083104848861694336, 0.26940038800239562988, 0.26129451394081115723, 0.25234657526016235352, 0.24617964029312133789, 0.2525075376033782959, 0.28094092011451721191, 0.29940915107727050781, 0.31205093860626220703, 0.00012276507914066315, 0.00011930317850783467, 0.00011586801701923832, 0.00011176085536135361, 0.00011166010517627001, 0.0001197054298245348, 0.00012008930207230151, 0.00015807263844180852, 0.00013998396752867848, 0.00013902157661505044, 0.00018261167861055583]
eas.vavHot.m_flow=[0., 0.00001355046697426587, 0.00001048472313414095, 0.00001069929385266732, 0.0000089790219135466, 0.00000982988603936974, 0.0000140731663123006, 0.0000141826376420795, 0.00001052943389368011, 0.00000967731193668442, 0.00001073071780410828, 0.00001125560629589017, 0.19840732216835021973, 0.18996953964233398438, 0.18957144021987915039, 0.18942782282829284668, 0.18918161094188690186, 0.18637335300445553865, 0.17783254384994506836, 0.16864709556102752686, 0.16446770727634429932, 0.16028936207294464111, 0.15671850740909576416, 0.15313874185085296631, 0.15038666129112243652, 0.14857532083988189697, 0.15090097486972808838, 0.15257242321968078613, 0.14901153743267059326, 0.14920327067375183105, 0.14955340325832366943, 0.14996235072612762451, 0.14874152839183807373, 0.14849051833152770996, 0.1487013697624206543, 0.14862035214900970459, 0.15109401941299438477, 0.15767146646976470947, 0.16189624369144439697, 0.16684761643409729004, 0.00003456705962889828, 0.000030556464480469, 0.00004204280048725195, 0.00004561246169032529, 0.00003983616988989525, 0.00005931618579779752, 0.00003064195334445685, 0.00002877373117371462, 0.0000280555341305444, 0.00002800754737108946, 0.00002778561247396283, 0.00002667715125426184, 0.00002751671854639426, 0.00002561981091275811, 0.00002422351280984003, 0.0000241111029026797, 0.00002260395922348833, 0.00002419073098280921, 0.00005958383189863525, 0.00005689088357030414, 0.00002029101051448379, 0.00002106633473886177, 0.18324147164821624756, 0.18249452114105224609, 0.18194140493869781494, 0.1816011965274810791, 0.18144464492797851562, 0.17907319962978363037, 0.17070901393890372533, 0.16272503137588503752, 0.16095601022243499756, 0.15966679155826568604, 0.15806931257247924805, 0.15156419575214385986, 0.14895793795585632324, 0.14781409502029418945, 0.15007874369621276855, 0.14888025820255279541, 0.14350971579551696777, 0.14760200679302215576, 0.15005938708782196045, 0.15098355710506439209, 0.15024425089359283447, 0.14741906523704528809, 0.1458180546760559082, 0.14642380177974700928, 0.14997689425945281982, 0.1595973670482635498, 0.16388046741485595703, 0.16717422008514404297, 0.00008892442565411329, 0.000081698912254069, 0.00007528769492637366, 0.00008912355406209826, 0.00010439453035360202, 0.00010982161620631814, 0.00010314099927200004, 0.00005109148332849145, 0.00004427264866535552, 0.00004539173460216261, 0.0000309273018501699]
weaDat.weaBus.TDryBul=[260.95001220703125, 260.867645263671875, 260.93426513671875, 261.153564453125, 261.40643310546875, 261.691741943359375, 261.986602783203125, 262.101104736328125, 262.02996826171875, 262.211181640625, 262.5067138671875, 262.54998779296875, 262.54998779296875, 262.54998779296875, 262.54998779296875, 262.587554931640625, 262.890106201171875, 263.27764892578125, 263.746063232421875, 264.46923828125, 265.589202880859375, 266.58599853515625, 267.402008056640625, 268.217987060546875, 269.03399658203125, 269.850006103515625, 270.45587158203125, 270.90692138671875, 271.553253173828125, 272.036468505859375, 272.04998779296875, 272.04998779296875, 272.04998779296875, 272.04998779296875, 272.04998779296875, 272.04998779296875, 271.967559814453125, 271.616485595703125, 271.3160400390625, 271.072998046875, 271.007659912109375, 271.73651123046875, 272.0211181640625, 271.622711181640625, 271.485992431640625, 271.877532958984375, 272.02783203125, 271.7281494140625, 271.43621826171875, 271.447418212890625, 271.45001220703125, 270.406707763671875, 269.270416259765625, 269.675384521484375, 270.33697509765625, 270.148712158203125, 269.861602783203125, 269.929931640625, 270.210601806640625, 270.865753173828125, 271.83941650390625, 272.10076904296875, 272.018341064453125, 272.1641845703125, 272.43658447265625, 272.565704345703125, 272.480224609375, 272.64599609375, 272.933990478515625, 273.22198486328125, 273.510009765625, 273.81060791015625, 274.46356201171875, 274.850006103515625, 274.850006103515625, 274.850006103515625, 274.850006103515625, 274.850006103515625, 274.278656005859375, 273.25982666015625, 272.745880126953125, 272.534820556640625, 272.903228759765625, 273.61907958984375, 273.848876953125, 273.816558837890625, 273.444549560546875, 272.66290283203125, 272.744842529296875, 273.461639404296875, 273.85076904296875, 274.079010009765625, 274.34466552734375, 274.63348388671875, 274.920440673828125, 275.1761474609375, 275.335906982421875, 274.09442138671875, 273.149993896484375, 273.149993896484375, 273.149993896484375]
